,relationships,age_last_milestone_year,milestones,Top500,age,relation10,age_first_milestone_year,Has_roundABCD,funding_rounds,has_roundB,milesto_4,million,Predicciones,Fatal,Exitoso
0,12,2.0575,2,1,6,1,0.2521,0,2,0,1,0.0,1,0.003,0.997
1,4,5.3151,1,0,6,0,5.3151,0,1,0,1,0.0,0,0.542,0.458
2,5,4.6164,3,1,4,0,2.0301,1,2,1,1,0.0,0,0.709,0.291
3,13,4.6247,2,1,6,1,3.1699,0,1,0,1,0.0,1,0.017,0.983
4,25,8.3534,2,1,8,1,6.1699,1,6,1,1,0.0,1,0.006,0.994
5,5,3.0849,2,1,5,0,0.0,0,1,0,1,0.0,1,0.096,0.904
6,9,7.2274,5,1,7,0,3.4219,1,5,1,0,1.0,1,0.005,0.995
7,6,1.7726,3,1,4,0,1.2438,0,1,0,1,0.0,1,0.073,0.927
8,9,0.5425,3,0,0,0,0.3753,0,1,0,1,0.0,0,0.893,0.107
9,9,6.0055,1,1,14,0,6.0055,0,1,0,1,0.0,1,0.004,0.996
10,22,7.274,5,1,9,1,5.3370000000000015,1,3,1,0,1.0,1,0.0,1.0
11,5,0.0,0,1,12,0,0.0,0,2,0,0,0.0,1,0.202,0.798
12,3,5.0027,1,1,11,0,5.0027,0,1,0,1,0.0,1,0.056,0.944
13,5,2.0849,1,1,4,0,2.0849,0,1,0,1,0.0,0,0.582,0.418
14,8,4.1589,3,1,4,0,1.3178,1,2,1,1,0.0,0,0.907,0.093
15,7,1.0,1,1,7,0,1.0,0,1,1,1,0.0,1,0.061,0.939
16,5,4.0027,1,1,14,0,4.0027,0,3,0,1,0.0,1,0.006,0.994
17,6,3.0,1,1,13,0,3.0,0,2,1,1,0.0,1,0.023,0.977
18,8,5.6274,3,1,9,0,3.6849,0,1,0,1,0.0,1,0.013,0.987
19,9,0.0,0,1,4,0,0.0,0,2,0,0,0.0,0,0.662,0.338
20,2,1.0,1,1,4,0,1.0,0,1,0,1,0.0,0,0.968,0.032
21,14,5.9616,5,1,7,1,1.9863,0,3,1,0,0.0,1,0.055,0.945
22,15,9.737,4,1,10,1,4.0877,1,4,1,0,0.0,1,0.002,0.998
23,11,10.0082,1,1,14,1,10.0082,0,2,0,1,0.0,1,0.008,0.992
24,1,4.0027,1,1,12,0,4.0027,0,3,0,1,0.0,1,0.044,0.956
25,0,0.0,0,0,9,0,0.0,0,1,0,0,0.0,0,0.99,0.01
26,13,5.7205,3,1,8,1,4.1726,1,4,1,1,0.0,1,0.035,0.965
27,23,8.4,4,1,8,1,8.0055,1,7,1,0,1.0,1,0.073,0.927
28,14,4.0027,2,1,6,1,2.7836,1,4,1,1,0.0,1,0.019,0.981
29,9,9.0055,1,1,12,0,9.0055,1,3,1,1,0.0,1,0.019,0.981
30,1,0.0,0,0,3,0,0.0,0,1,0,0,0.0,0,0.992,0.008
31,13,7.6904,4,1,5,1,3.4986,1,2,1,0,0.0,1,0.455,0.545
32,21,11.9452,3,1,14,1,5.5863,0,2,1,1,0.0,1,0.003,0.997
33,10,9.0055,1,1,10,0,9.0055,0,4,1,1,0.0,1,0.063,0.937
34,5,1.6795,3,1,2,0,1.1041,0,1,0,1,0.0,1,0.245,0.755
35,2,3.4986,1,1,10,0,3.4986,1,3,1,1,0.0,0,0.635,0.365
36,25,7.0055,3,1,8,1,4.874,1,8,1,1,0.0,1,0.007,0.993
37,6,6.462999999999999,3,1,6,0,4.3699,0,2,1,1,0.0,0,0.631,0.369
